日期,代码,得分,评级,仓位,板块类型,建议持有,收盘价,未来20日收益,是否盈利
2022-10-10,600048,0,中性,0%,weak,1~2周,16.42,-0.2339,False
2022-10-17,600048,-1,中性,0%,weak,1~2周,15.32,-0.047,False
2022-10-24,600048,-1,中性,0%,weak,1~2周,14.56,-0.0371,False
2022-10-31,600048,-3,中性,0%,weak,1~2周,12.37,0.1835,True
2022-11-07,600048,0,中性,0%,weak,1~2周,12.58,0.1614,True
2022-11-14,600048,-2,中性,0%,weak,1~2周,14.6,-0.0329,False
2022-11-21,600048,0,中性,0%,weak,1~2周,14.02,0.0086,True
2022-11-28,600048,1,中性,0%,weak,1~2周,14.64,-0.0738,False
2022-12-05,600048,0,中性,0%,weak,1~2周,14.61,-0.0541,False
2022-12-12,600048,-2,中性,0%,weak,1~2周,14.12,0.0092,True
2022-12-19,600048,-1,中性,0%,weak,1~2周,14.14,0.0177,True
2022-12-26,600048,-1,中性,0%,weak,1~2周,13.56,0.0398,True
2023-01-03,600048,0,中性,0%,weak,1~2周,13.82,-0.0087,False
2023-01-10,600048,1,中性,0%,weak,1~2周,14.25,-0.0189,False
2023-01-17,600048,0,中性,0%,weak,1~2周,14.39,-0.0438,False
2023-01-31,600048,0,中性,0%,weak,1~2周,14.1,-0.0404,False
2023-02-07,600048,-1,中性,0%,weak,1~2周,13.7,-0.0489,False
2023-02-14,600048,0,中性,0%,weak,1~2周,13.98,-0.093,False
2023-02-21,600048,0,中性,0%,weak,1~2周,13.76,-0.077,False
2023-02-28,600048,0,中性,0%,weak,1~2周,13.53,-0.0746,False
2023-03-07,600048,-1,中性,0%,weak,1~2周,13.03,0.0077,True
2023-03-14,600048,-1,中性,0%,weak,1~2周,12.68,0.0741,True
2023-03-21,600048,-1,中性,0%,weak,1~2周,12.7,0.015,True
2023-03-28,600048,-1,中性,0%,weak,1~2周,12.52,-0.0056,False
2023-04-04,600048,2,观望/试仓,20%,weak,1~2周,13.13,-0.0084,False
2023-04-12,600048,1,中性,0%,weak,1~2周,13.62,-0.0734,False
2023-04-19,600048,-1,中性,0%,weak,1~2周,12.89,-0.059,False
2023-04-26,600048,-2,中性,0%,weak,1~2周,12.45,-0.0683,False
2023-05-08,600048,0,中性,0%,weak,1~2周,13.02,-0.0691,False
2023-05-15,600048,0,中性,0%,weak,1~2周,12.62,-0.0135,False
2023-05-22,600048,-2,中性,0%,weak,1~2周,12.13,0.0256,True
2023-05-29,600048,-1,中性,0%,weak,1~2周,11.6,0.0698,True
2023-06-05,600048,0,中性,0%,weak,1~2周,12.12,-0.0338,False
2023-06-12,600048,2,观望/试仓,20%,weak,1~2周,12.45,-0.0747,False
2023-06-19,600048,0,中性,0%,weak,1~2周,12.44,-0.0506,False
2023-06-28,600048,0,中性,0%,weak,1~2周,12.41,0.025,True
2023-07-05,600048,-2,中性,0%,weak,1~2周,11.71,0.1213,True
2023-07-12,600048,-1,中性,0%,weak,1~2周,11.52,0.1259,True
2023-07-19,600048,0,中性,0%,weak,1~2周,11.81,0.1177,True
2023-07-26,600048,1,中性,0%,weak,1~2周,12.72,-0.0024,False
2023-08-02,600048,1,中性,0%,weak,1~2周,13.13,0.0404,True
2023-08-09,600048,0,中性,0%,weak,1~2周,12.97,0.0062,True
2023-08-16,600048,-2,中性,0%,weak,1~2周,13.2,-0.0455,False
2023-08-23,600048,-1,中性,0%,weak,1~2周,12.69,-0.037,False
2023-08-30,600048,0,中性,0%,weak,1~2周,13.66,-0.1332,False
2023-09-06,600048,0,中性,0%,weak,1~2周,13.05,-0.1088,False
2023-09-13,600048,-1,中性,0%,weak,1~2周,12.6,-0.1452,False
2023-09-20,600048,-1,中性,0%,weak,1~2周,12.22,-0.1481,False
2023-09-27,600048,-2,中性,0%,weak,1~2周,11.84,-0.1478,False
2023-10-12,600048,0,中性,0%,weak,1~2周,11.63,-0.1083,False
2023-10-19,600048,-1,中性,0%,weak,1~2周,10.77,-0.0594,False
2023-10-26,600048,-1,中性,0%,weak,1~2周,10.41,-0.0038,False
2023-11-02,600048,-1,中性,0%,weak,1~2周,10.09,-0.0585,False
2023-11-09,600048,0,中性,0%,weak,1~2周,10.37,-0.1196,False
2023-11-16,600048,-1,中性,0%,weak,1~2周,10.13,-0.0918,False
2023-11-23,600048,0,中性,0%,weak,1~2周,10.37,-0.1157,False
2023-11-30,600048,-1,中性,0%,weak,1~2周,9.5,-0.0305,False
2023-12-07,600048,-1,中性,0%,weak,1~2周,9.13,-0.0701,False
2023-12-14,600048,0,中性,0%,weak,1~2周,9.2,-0.0804,False
2023-12-21,600048,0,中性,0%,weak,1~2周,9.17,-0.1047,False
2023-12-28,600048,0,中性,0%,weak,1~2周,9.21,-0.0033,False
2024-01-05,600048,-1,中性,0%,weak,1~2周,8.49,0.0224,True
2024-01-12,600048,0,中性,0%,weak,1~2周,8.46,0.0733,True
2024-01-19,600048,0,中性,0%,weak,1~2周,8.21,0.1072,True
2024-01-26,600048,0,中性,0%,weak,1~2周,9.18,-0.0686,False
2024-02-02,600048,1,中性,0%,weak,1~2周,8.68,0.0104,True
2024-02-19,600048,1,中性,0%,weak,1~2周,9.08,-0.0308,False
2024-02-26,600048,-1,中性,0%,weak,1~2周,9.09,-0.0143,False
2024-03-04,600048,-2,中性,0%,weak,1~2周,8.55,-0.0152,False
2024-03-11,600048,0,中性,0%,weak,1~2周,8.77,-0.1414,False
2024-03-18,600048,-1,中性,0%,weak,1~2周,8.8,-0.15,False
2024-03-25,600048,-1,中性,0%,weak,1~2周,8.96,-0.173,False
2024-04-01,600048,-2,中性,0%,weak,1~2周,8.42,-0.0285,False
2024-04-10,600048,-2,中性,0%,weak,1~2周,7.53,0.1726,True
2024-04-17,600048,0,中性,0%,weak,1~2周,7.48,0.3717,True
2024-04-24,600048,0,中性,0%,weak,1~2周,7.41,0.3212,True
2024-05-06,600048,2,观望/试仓,20%,weak,1~2周,8.18,0.1589,True
2024-05-13,600048,1,中性,0%,weak,1~2周,8.83,0.0725,True
2024-05-20,600048,0,中性,0%,weak,1~2周,10.26,-0.1287,False
2024-05-27,600048,0,中性,0%,weak,1~2周,9.79,-0.1124,False
2024-06-03,600048,0,中性,0%,weak,1~2周,9.48,-0.1181,False
2024-06-11,600048,0,中性,0%,weak,1~2周,9.47,-0.1626,False
2024-06-18,600048,-1,中性,0%,weak,1~2周,8.94,-0.057,False
2024-06-25,600048,-1,中性,0%,weak,1~2周,8.69,-0.0403,False
2024-07-02,600048,-1,中性,0%,weak,1~2周,8.36,-0.0311,False
2024-07-09,600048,-1,中性,0%,weak,1~2周,7.93,0.0517,True
2024-07-16,600048,1,中性,0%,weak,1~2周,8.43,-0.051,False
2024-07-23,600048,2,观望/试仓,20%,weak,1~2周,8.34,-0.0624,False
2024-07-30,600048,-1,中性,0%,weak,1~2周,8.1,-0.063,False
2024-08-06,600048,0,中性,0%,weak,1~2周,8.34,-0.0803,False
2024-08-13,600048,-1,中性,0%,weak,1~2周,8.0,-0.0938,False
2024-08-20,600048,-3,中性,0%,rotating,2~4周,7.82,-0.0166,False
2024-08-27,600048,-3,中性,0%,rotating,2~4周,7.59,0.1686,True
2024-09-03,600048,-1,中性,0%,rotating,2~4周,7.67,0.2712,True
2024-09-10,600048,-2,中性,0%,weak,1~2周,7.25,0.3848,True
2024-09-19,600048,-1,中性,0%,rotating,2~4周,7.69,0.3563,True
2024-09-26,600048,5,强力买入,60%,main,1~2月,8.87,0.1838,True
2024-10-10,600048,2,观望/试仓,30%,main,1~2月,9.75,0.1621,True
2024-10-17,600048,4,观望/试仓,30%,main,1~2月,10.04,0.005,True
2024-10-24,600048,-2,中性,0%,rotating,2~4周,10.43,-0.0623,False
2024-10-31,600048,1,中性,0%,rotating,2~4周,10.5,-0.0714,False
2024-11-07,600048,2,观望/试仓,20%,rotating,2~4周,11.33,-0.1377,False
2024-11-14,600048,-5,坚决卖出,0%,main,1~2月,10.09,-0.0159,False
2024-11-21,600048,-2,中性,0%,rotating,2~4周,9.78,-0.0665,False
2024-11-28,600048,0,中性,0%,weak,1~2周,9.75,-0.0944,False
2024-12-05,600048,0,中性,0%,weak,1~2周,9.77,-0.1494,False
2024-12-12,600048,4,观望/试仓,30%,main,1~2月,9.93,-0.1702,False
2024-12-19,600048,-1,中性,0%,weak,1~2周,9.13,-0.0778,False
2024-12-26,600048,-1,中性,0%,weak,1~2周,8.83,-0.0725,False
2025-01-03,600048,-1,中性,0%,weak,1~2周,8.31,-0.0084,False
2025-01-10,600048,-1,中性,0%,weak,1~2周,8.24,0.0012,True
2025-01-17,600048,1,中性,0%,weak,1~2周,8.42,-0.0356,False
2025-01-24,600048,-1,中性,0%,weak,1~2周,8.19,0.0379,True
2025-02-10,600048,1,中性,0%,rotating,2~4周,8.24,0.0255,True
2025-02-17,600048,0,中性,0%,rotating,2~4周,8.25,0.0315,True
2025-02-24,600048,-1,中性,0%,rotating,2~4周,8.12,0.0135,True
2025-03-03,600048,5,强力买入,50%,rotating,2~4周,8.5,-0.0553,False
2025-03-10,600048,2,观望/试仓,20%,rotating,2~4周,8.45,-0.0213,False
2025-03-17,600048,0,中性,0%,rotating,2~4周,8.51,-0.0106,False
2025-03-24,600048,-2,中性,0%,weak,1~2周,8.23,0.0644,True
2025-03-31,600048,-2,中性,0%,weak,1~2周,8.03,0.0087,True
2025-04-08,600048,0,中性,0%,weak,1~2周,8.27,-0.0302,False
2025-04-15,600048,1,中性,0%,weak,1~2周,8.42,-0.0451,False
2025-04-22,600048,3,观望/试仓,20%,rotating,2~4周,8.76,-0.1016,False
2025-04-29,600048,-1,中性,0%,weak,1~2周,8.1,-0.0235,False
2025-05-09,600048,-1,中性,0%,weak,1~2周,8.02,-0.01,False
2025-05-16,600048,-1,中性,0%,weak,1~2周,8.04,-0.0037,False
2025-05-23,600048,-1,中性,0%,weak,1~2周,7.87,-0.0267,False
2025-05-30,600048,0,中性,0%,weak,1~2周,7.91,-0.0038,False
2025-06-09,600048,1,中性,0%,weak,1~2周,7.94,0.0,False
2025-06-16,600048,0,中性,0%,weak,1~2周,8.01,-0.0112,False
2025-06-23,600048,-1,中性,0%,weak,1~2周,7.66,0.0222,True
2025-06-30,600048,0,中性,0%,rotating,2~4周,7.88,0.0482,True
2025-07-07,600048,4,观望/试仓,20%,rotating,2~4周,7.94,-0.0214,False
2025-07-14,600048,3,观望/试仓,20%,rotating,2~4周,7.92,-0.0139,False
2025-07-21,600048,-1,中性,0%,rotating,2~4周,7.83,-0.0026,False
2025-07-28,600048,7,强力买入,60%,main,1~2月,8.26,-0.0012,False
2025-08-04,600048,-3,中性,0%,rotating,2~4周,7.77,0.009,True
2025-08-11,600048,-2,中性,0%,rotating,2~4周,7.81,-0.0128,False
2025-08-18,600048,-4,坚决卖出,0%,rotating,2~4周,7.81,0.0128,True
2025-08-25,600048,3,观望/试仓,30%,main,1~2月,8.25,-0.0582,False
2025-09-01,600048,-1,中性,0%,rotating,2~4周,7.84,-0.0217,False
2025-09-08,600048,-2,中性,0%,rotating,2~4周,7.71,0.0156,True
2025-09-15,600048,1,中性,0%,rotating,2~4周,7.91,-0.0303,False
2025-09-22,600048,0,中性,0%,rotating,2~4周,7.77,-0.0515,False
2025-09-29,600048,-2,中性,0%,rotating,2~4周,7.67,-0.0665,False
2025-10-14,600048,4,观望/试仓,20%,rotating,2~4周,7.83,-0.0754,False
2025-10-21,600048,-4,坚决卖出,0%,rotating,2~4周,7.67,-0.0834,False
2025-10-28,600048,-4,坚决卖出,0%,rotating,2~4周,7.37,-0.0583,False
2025-11-04,600048,-1,中性,0%,weak,1~2周,7.16,-0.0852,False
2025-11-11,600048,0,中性,0%,weak,1~2周,7.24,-0.1285,False
2025-11-18,600048,0,中性,0%,weak,1~2周,7.03,-0.1124,False
2025-11-25,600048,-1,中性,0%,weak,1~2周,6.94,-0.1023,False
2025-12-02,600048,-1,中性,0%,weak,1~2周,6.55,-0.0763,False
2025-12-09,600048,-1,中性,0%,weak,1~2周,6.31,0.038,True
2025-12-16,600048,-1,中性,0%,weak,1~2周,6.24,0.0176,True
2025-12-23,600048,-1,中性,0%,weak,1~2周,6.23,0.0514,True
2025-12-30,600048,-1,中性,0%,weak,1~2周,6.05,0.1702,True
2026-01-08,600048,5,强力买入,50%,rotating,2~4周,6.55,0.0901,True
2026-01-15,600048,2,观望/试仓,20%,rotating,2~4周,6.35,0.0677,True
2026-01-22,600048,3,观望/试仓,30%,main,1~2月,6.55,0.0336,True
2026-01-29,600048,5,强力买入,50%,rotating,2~4周,7.08,-0.0819,False
2026-02-05,600048,1,中性,0%,weak,1~2周,7.14,-0.0994,False
2026-02-12,600048,-5,坚决卖出,0%,rotating,2~4周,6.78,-0.0959,False
2026-02-27,600048,0,中性,0%,weak,1~2周,6.77,-0.1344,False
2026-03-06,600048,-1,中性,0%,weak,1~2周,6.5,-0.1569,False
2026-03-13,600048,0,中性,0%,weak,1~2周,6.43,-0.1135,False
2026-03-20,600048,-1,中性,0%,weak,1~2周,6.13,-0.0359,False
2026-03-27,600048,-1,中性,0%,weak,1~2周,5.86,-0.0188,False
2026-04-03,600048,-1,中性,0%,weak,1~2周,5.48,0.1624,True
2026-04-13,600048,0,中性,0%,weak,1~2周,5.7,0.1035,True
2026-04-20,600048,3,观望/试仓,20%,rotating,2~4周,5.91,-0.0118,False
2026-04-27,600048,0,中性,0%,rotating,2~4周,5.75,-0.0296,False
2026-05-07,600048,7,强力买入,60%,main,1~2月,6.37,-0.1601,False
2026-05-14,600048,2,观望/试仓,20%,rotating,2~4周,6.29,-0.186,False
2026-05-21,600048,-1,中性,0%,weak,1~2周,5.84,-0.1627,False
2026-05-28,600048,-2,中性,0%,weak,1~2周,5.58,-0.1541,False
2026-06-04,600048,-2,中性,0%,weak,1~2周,5.35,-0.1252,False
2026-06-11,600048,-1,中性,0%,weak,1~2周,5.12,-0.0605,False
2026-06-18,600048,-1,中性,0%,weak,1~2周,4.89,-0.0061,False
2024-10-08,000001,6,强力买入,60%,main,1~2月,11.68,-0.0848,False
2024-10-15,000001,3,观望/试仓,30%,main,1~2月,10.94,-0.0329,False
2024-10-22,000001,1,中性,0%,rotating,2~4周,10.83,-0.0102,False
2024-10-29,000001,-4,坚决卖出,0%,rotating,2~4周,10.58,-0.0255,False
2024-11-05,000001,-1,中性,0%,rotating,2~4周,10.69,-0.015,False
2024-11-12,000001,-1,中性,0%,main,1~2月,10.58,0.0236,True
2024-11-19,000001,-1,中性,0%,rotating,2~4周,10.72,-0.014,False
2024-11-26,000001,-3,中性,0%,rotating,2~4周,10.31,0.0572,True
2024-12-03,000001,2,观望/试仓,20%,rotating,2~4周,10.53,0.0199,True
2024-12-10,000001,5,强力买入,50%,rotating,2~4周,10.83,-0.0268,False
2024-12-17,000001,1,中性,0%,rotating,2~4周,10.57,-0.0047,False
2024-12-24,000001,5,强力买入,50%,rotating,2~4周,10.9,-0.0706,False
2024-12-31,000001,0,中性,0%,rotating,2~4周,10.74,-0.0317,False
2025-01-08,000001,-3,中性,0%,rotating,2~4周,10.54,0.0,False
2025-01-15,000001,-2,中性,0%,rotating,2~4周,10.52,0.0171,True
2025-01-22,000001,0,中性,0%,weak,1~2周,10.13,0.0523,True
2025-02-06,000001,-1,中性,0%,rotating,2~4周,10.4,0.026,True
2025-02-13,000001,7,强力买入,50%,rotating,2~4周,10.54,0.0323,True
2025-02-20,000001,3,观望/试仓,20%,rotating,2~4周,10.7,-0.0159,False
2025-02-27,000001,3,观望/试仓,20%,rotating,2~4周,10.66,-0.0216,False
2025-03-06,000001,2,观望/试仓,20%,rotating,2~4周,10.67,-0.0272,False
2025-03-13,000001,0,中性,0%,weak,1~2周,10.88,-0.0873,False
2025-03-20,000001,-6,坚决卖出,0%,rotating,2~4周,10.53,-0.0294,False
2025-03-27,000001,-3,中性,0%,rotating,2~4周,10.43,-0.0364,False
2025-04-03,000001,-2,中性,0%,rotating,2~4周,10.38,-0.0299,False
2025-04-11,000001,0,中性,0%,weak,1~2周,9.93,0.0544,True
2025-04-18,000001,0,中性,0%,rotating,2~4周,10.22,0.0294,True
2025-04-25,000001,-2,中性,0%,rotating,2~4周,10.05,0.0517,True
2025-05-07,000001,1,中性,0%,rotating,2~4周,10.07,0.0636,True
2025-05-14,000001,7,强力买入,60%,main,1~2月,10.47,0.0583,True
2025-05-21,000001,3,观望/试仓,20%,rotating,2~4周,10.52,0.0551,True
2025-05-28,000001,1,中性,0%,rotating,2~4周,10.57,0.1173,True
2025-06-05,000001,0,中性,0%,rotating,2~4周,10.71,0.0971,True
2025-06-12,000001,2,观望/试仓,20%,rotating,2~4周,11.08,0.1354,True
2025-06-19,000001,0,中性,0%,rotating,2~4周,11.1,0.0802,True
2025-06-26,000001,5,强力买入,60%,main,1~2月,11.81,-0.0051,False
2025-07-03,000001,4,观望/试仓,30%,main,1~2月,11.75,-0.0102,False
2025-07-10,000001,2,观望/试仓,20%,rotating,2~4周,12.58,-0.0564,False
2025-07-17,000001,-6,坚决卖出,0%,main,1~2月,11.99,-0.0325,False
2025-07-24,000001,-2,中性,0%,main,1~2月,11.75,-0.017,False
2025-07-31,000001,-2,中性,0%,rotating,2~4周,11.63,-0.0129,False
2025-08-07,000001,1,中性,0%,rotating,2~4周,11.87,-0.0615,False
2025-08-14,000001,-3,中性,0%,main,1~2月,11.6,-0.0302,False
2025-08-21,000001,-1,中性,0%,rotating,2~4周,11.55,-0.0641,False
2025-08-28,000001,-1,中性,0%,rotating,2~4周,11.48,-0.0592,False
2025-09-04,000001,-2,中性,0%,rotating,2~4周,11.14,-0.0278,False
2025-09-11,000001,0,中性,0%,weak,1~2周,11.25,-0.0187,False
2025-09-18,000001,-1,中性,0%,weak,1~2周,10.81,0.0361,True
2025-09-25,000001,-1,中性,0%,weak,1~2周,10.8,0.0148,True
2025-10-10,000001,0,中性,0%,rotating,2~4周,10.83,0.0332,True
2025-10-17,000001,0,中性,0%,weak,1~2周,11.04,0.0317,True
2025-10-24,000001,4,观望/试仓,20%,rotating,2~4周,11.2,0.0116,True
2025-10-31,000001,-3,中性,0%,rotating,2~4周,10.96,0.0265,True
2025-11-07,000001,5,强力买入,50%,rotating,2~4周,11.19,-0.0018,False
2025-11-14,000001,4,观望/试仓,20%,rotating,2~4周,11.39,-0.0351,False
2025-11-21,000001,1,中性,0%,rotating,2~4周,11.33,-0.0062,False
2025-11-28,000001,-8,坚决卖出,0%,rotating,2~4周,11.25,-0.0062,False
2025-12-05,000001,-1,中性,0%,weak,1~2周,11.17,0.0125,True
2025-12-12,000001,-3,中性,0%,rotating,2~4周,10.99,0.0109,True
2025-12-19,000001,0,中性,0%,main,1~2月,11.26,-0.0409,False
2025-12-26,000001,1,中性,0%,rotating,2~4周,11.18,-0.0537,False
2026-01-06,000001,0,中性,0%,rotating,2~4周,11.31,-0.0734,False
2026-01-13,000001,-5,坚决卖出,0%,rotating,2~4周,11.11,-0.0369,False
2026-01-20,000001,-1,中性,0%,weak,1~2周,10.8,-0.0278,False
2026-01-27,000001,-1,中性,0%,weak,1~2周,10.58,-0.0217,False
2026-02-03,000001,-1,中性,0%,weak,1~2周,10.48,0.0048,True
2026-02-10,000001,0,中性,0%,weak,1~2周,10.7,-0.0093,False
2026-02-25,000001,0,中性,0%,weak,1~2周,10.5,0.0076,True
2026-03-04,000001,-3,中性,0%,rotating,2~4周,10.35,0.0425,True
2026-03-11,000001,-3,中性,0%,rotating,2~4周,10.53,0.0199,True
2026-03-18,000001,2,观望/试仓,20%,rotating,2~4周,10.6,0.0123,True
2026-03-25,000001,0,中性,0%,rotating,2~4周,10.58,0.0057,True
2026-04-01,000001,5,强力买入,50%,rotating,2~4周,10.79,0.0315,True
2026-04-09,000001,0,中性,0%,weak,1~2周,10.74,0.014,True
2026-04-16,000001,1,中性,0%,rotating,2~4周,10.73,-0.0214,False
2026-04-23,000001,-3,中性,0%,rotating,2~4周,10.64,-0.0197,False
2026-04-30,000001,-2,中性,0%,rotating,2~4周,11.13,-0.0368,False
2026-05-12,000001,-3,中性,0%,rotating,2~4周,10.89,-0.011,False
2026-05-19,000001,-1,中性,0%,weak,1~2周,10.5,0.0419,True
2026-05-26,000001,-2,中性,0%,rotating,2~4周,10.43,0.0077,True
2026-06-02,000001,0,中性,0%,rotating,2~4周,10.72,-0.0522,False
2026-06-09,000001,5,强力买入,50%,rotating,2~4周,10.77,-0.0158,False
2026-06-16,000001,2,观望/试仓,20%,rotating,2~4周,10.94,-0.0091,False
2024-10-08,512400,5,强力买入,50%,rotating,1~2周,1.143,-0.0289,False
2024-10-15,512400,0,中性,0%,rotating,1~2周,1.018,0.0717,True
2024-10-22,512400,3,观望/试仓,20%,rotating,1~2周,1.068,-0.0056,False
2024-10-29,512400,-2,中性,0%,rotating,1~2周,1.052,-0.0276,False
2024-11-05,512400,0,中性,0%,rotating,1~2周,1.11,-0.0631,False
2024-11-12,512400,-4,坚决卖出,0%,rotating,1~2周,1.091,-0.0394,False
2024-11-19,512400,0,中性,0%,rotating,1~2周,1.062,-0.0452,False
2024-11-26,512400,-3,中性,0%,rotating,1~2周,1.023,-0.0186,False
2024-12-03,512400,-1,中性,0%,rotating,1~2周,1.04,-0.0644,False
2024-12-10,512400,0,中性,0%,rotating,1~2周,1.048,-0.0611,False
2024-12-17,512400,-3,中性,0%,rotating,1~2周,1.014,0.0,False
2024-12-24,512400,-2,中性,0%,rotating,1~2周,1.004,0.0169,True
2024-12-31,512400,-2,中性,0%,rotating,1~2周,0.973,0.074,True
2025-01-08,512400,-1,中性,0%,rotating,1~2周,0.984,0.064,True
2025-01-15,512400,3,观望/试仓,20%,rotating,1~2周,1.014,0.0207,True
2025-01-22,512400,1,中性,0%,rotating,1~2周,1.021,-0.0029,False
2025-02-06,512400,2,观望/试仓,20%,rotating,1~2周,1.045,0.0086,True
2025-02-13,512400,-1,中性,0%,rotating,1~2周,1.047,0.0439,True
2025-02-20,512400,-5,坚决卖出,0%,rotating,1~2周,1.035,0.0696,True
2025-02-27,512400,-3,中性,0%,rotating,1~2周,1.018,0.0668,True
2025-03-06,512400,3,观望/试仓,20%,rotating,1~2周,1.054,-0.0009,False
2025-03-13,512400,5,强力买入,50%,rotating,1~2周,1.093,-0.0686,False
2025-03-20,512400,3,观望/试仓,20%,rotating,1~2周,1.107,-0.0732,False
2025-03-27,512400,-4,坚决卖出,0%,rotating,1~2周,1.086,-0.0424,False
2025-04-03,512400,-4,坚决卖出,0%,rotating,1~2周,1.053,0.0066,True
2025-04-11,512400,-2,中性,0%,rotating,1~2周,1.018,0.0511,True
2025-04-18,512400,-2,中性,0%,rotating,1~2周,1.026,0.0507,True
2025-04-25,512400,2,观望/试仓,20%,rotating,1~2周,1.04,0.0067,True
2025-05-07,512400,2,观望/试仓,20%,rotating,1~2周,1.06,0.0057,True
2025-05-14,512400,2,观望/试仓,20%,rotating,1~2周,1.07,0.0439,True
2025-05-21,512400,4,观望/试仓,20%,rotating,1~2周,1.078,0.0121,True
2025-05-28,512400,-4,坚决卖出,0%,rotating,1~2周,1.047,0.0659,True
2025-06-05,512400,4,观望/试仓,20%,rotating,1~2周,1.066,0.0938,True
2025-06-12,512400,6,强力买入,50%,rotating,1~2周,1.117,0.026,True
2025-06-19,512400,1,中性,0%,rotating,1~2周,1.091,0.0632,True
2025-06-26,512400,2,观望/试仓,20%,rotating,1~2周,1.116,0.1541,True
2025-07-03,512400,4,观望/试仓,20%,rotating,1~2周,1.166,0.054,True
2025-07-10,512400,-3,中性,0%,rotating,1~2周,1.146,0.1178,True
2025-07-17,512400,-3,中性,0%,rotating,1~2周,1.16,0.1379,True
2025-07-24,512400,5,强力买入,50%,rotating,1~2周,1.288,0.0489,True
2025-07-31,512400,1,中性,0%,rotating,1~2周,1.229,0.1741,True
2025-08-07,512400,1,中性,0%,rotating,1~2周,1.281,0.1272,True
2025-08-14,512400,-1,中性,0%,rotating,1~2周,1.32,0.1545,True
2025-08-21,512400,1,中性,0%,rotating,1~2周,1.351,0.0836,True
2025-08-28,512400,4,观望/试仓,20%,rotating,1~2周,1.443,0.0624,True
2025-09-04,512400,1,中性,0%,rotating,1~2周,1.444,0.1994,True
2025-09-11,512400,-1,中性,0%,rotating,1~2周,1.524,0.0965,True
2025-09-18,512400,-4,坚决卖出,0%,rotating,1~2周,1.464,0.1612,True
2025-09-25,512400,-1,中性,0%,rotating,1~2周,1.533,0.1376,True
2025-10-10,512400,6,强力买入,50%,rotating,1~2周,1.732,0.0035,True
2025-10-17,512400,1,中性,0%,rotating,1~2周,1.671,0.0533,True
2025-10-24,512400,0,中性,0%,rotating,1~2周,1.7,-0.0294,False
2025-10-31,512400,3,观望/试仓,20%,rotating,1~2周,1.744,-0.0229,False
2025-11-07,512400,0,中性,0%,rotating,1~2周,1.738,0.0316,True
2025-11-14,512400,0,中性,0%,rotating,1~2周,1.76,0.0057,True
2025-11-21,512400,-7,坚决卖出,0%,rotating,1~2周,1.65,0.0952,True
2025-11-28,512400,-1,中性,0%,rotating,1~2周,1.704,0.1268,True
2025-12-05,512400,3,观望/试仓,20%,rotating,1~2周,1.793,0.1489,True
2025-12-12,512400,2,观望/试仓,20%,rotating,1~2周,1.77,0.2096,True
2025-12-19,512400,3,观望/试仓,20%,rotating,1~2周,1.807,0.2086,True
2025-12-26,512400,3,观望/试仓,20%,rotating,1~2周,1.92,0.2453,True
2026-01-06,512400,6,强力买入,50%,rotating,1~2周,2.06,0.0917,True
2026-01-13,512400,5,强力买入,50%,rotating,1~2周,2.141,0.0252,True
2026-01-20,512400,2,观望/试仓,20%,rotating,1~2周,2.184,0.0746,True
2026-01-27,512400,0,中性,0%,rotating,1~2周,2.391,-0.0192,False
2026-02-03,512400,-4,坚决卖出,0%,rotating,1~2周,2.249,0.0098,True
2026-02-10,512400,0,中性,0%,rotating,1~2周,2.195,-0.0547,False
2026-02-25,512400,0,中性,0%,rotating,1~2周,2.347,-0.1683,False
2026-03-04,512400,2,观望/试仓,20%,rotating,1~2周,2.345,-0.136,False
2026-03-11,512400,-1,中性,0%,rotating,1~2周,2.271,-0.074,False
2026-03-18,512400,-2,中性,0%,rotating,1~2周,2.075,0.0458,True
2026-03-25,512400,-2,中性,0%,rotating,1~2周,1.952,0.0748,True
2026-04-01,512400,-1,中性,0%,rotating,1~2周,2.026,0.0459,True
2026-04-09,512400,3,观望/试仓,20%,rotating,1~2周,2.103,0.0404,True
2026-04-16,512400,4,观望/试仓,20%,rotating,1~2周,2.17,-0.0871,False
2026-04-23,512400,1,中性,0%,rotating,1~2周,2.098,-0.0014,False
2026-04-30,512400,-2,中性,0%,rotating,1~2周,2.119,-0.0491,False
2026-05-12,512400,1,中性,0%,rotating,1~2周,2.188,-0.1458,False
2026-05-19,512400,-7,坚决卖出,0%,rotating,1~2周,1.981,0.0343,True
2026-05-26,512400,-5,坚决卖出,0%,rotating,1~2周,2.095,-0.0549,False
2026-06-02,512400,-2,中性,0%,rotating,1~2周,2.015,-0.0829,False
2026-06-09,512400,-4,坚决卖出,0%,rotating,1~2周,1.869,-0.0637,False
2026-06-16,512400,3,观望/试仓,20%,rotating,1~2周,2.049,-0.1513,False
2024-10-08,159992,4,观望/试仓,20%,rotating,1~2周,0.838,-0.1146,False
2024-10-15,159992,1,中性,0%,rotating,1~2周,0.711,0.0872,True
2024-10-22,159992,-2,中性,0%,rotating,1~2周,0.736,-0.0217,False
2024-10-29,159992,1,中性,0%,rotating,1~2周,0.733,-0.0273,False
2024-11-05,159992,0,中性,0%,rotating,1~2周,0.742,0.004,True
2024-11-12,159992,3,观望/试仓,20%,rotating,1~2周,0.773,-0.031,False
2024-11-19,159992,-2,中性,0%,rotating,1~2周,0.72,0.0042,True
2024-11-26,159992,-3,中性,0%,rotating,1~2周,0.713,0.0056,True
